ano|sigla_uf|nome_uf|nome_regiao|produto|area_plantada|area_colhida|quantidade_produzida|perdas|valor_producao|emissao|area_nao_utilizada|quantidade_estabelecimentos_cafe|area_cafe|producao_cafe|valor_total_producao_cafe|despesa_total_comparacao|despesa_total|despesa_defensivos|quantidade_tratores|quantidade_maquina_colheita|quantidade_maquinas_plantio|proporcao_despesa_defensivos
2010|AC|Acre|Norte|Café|1271,000|1003,000|1029,000|279,847|2777,000|91,000||||||||||||
2010|AL|Alagoas|Nordeste|Café|5,000|5,000|2,000|0,000|1,000|160,804||||||||||||
2010|AM|Amazonas|Norte|Café|2432,000|2048,000|3902,000|758,988|8804,000|401,762||||||||||||
2010|AP|Amapá|Norte|Café||||||18,035||||||||||||
2010|BA|Bahia|Nordeste|Café|152056,000|152056,000|153262,000|0,000|560050,000|150275,330||||||||||||
2010|CE|Ceará|Nordeste|Café|7432,000|7432,000|3224,000|0,000|12025,000|1388,684||||||||||||
2010|DF|Distrito Federal|Centro-oeste|Café|1000,000|935,000|1052,000|73,000|3156,000|587,297||||||||||||
2010|ES|Espírito Santo|Sudeste|Café|473183,000|473183,000|616722,000|0,000|1812702,000|573,839||||||||||||
2010|GO|Goiás|Centro-oeste|Café|10026,000|10026,000|22835,000|0,000|73756,000|63276,004||||||||||||
2010|MA|Maranhão|Nordeste|Café||||||20067,328||||||||||||
2010|MG|Minas Gerais|Sudeste|Café|1026613,000|1026613,000|1504188,000|0,000|6980674,000|13242,597||||||||||||
2010|MS|Mato Grosso do Sul|Centro-oeste|Café|1253,000|1253,000|1502,000|0,000|5695,000|78044,079||||||||||||
2010|MT|Mato Grosso|Centro-oeste|Café|15186,000|15186,000|12182,000|0,000|27101,000|49073,933||||||||||||
2010|PA|Pará|Norte|Café|11201,000|11201,000|11951,000|0,000|37162,000|972,998||||||||||||
2010|PB|Paraíba|Nordeste|Café||||||1069,145||||||||||||
2010|PE|Pernambuco|Nordeste|Café|3873,000|3873,000|1924,000|0,000|6687,000|1301,632||||||||||||
2010|PI|Piauí|Nordeste|Café||||||111459,464||||||||||||
2010|PR|Paraná|Sul|Café|82673,000|82673,000|139054,000|0,000|571777,000|180369,194||||||||||||
2010|RJ|Rio de Janeiro|Sudeste|Café|12940,000|12940,000|15012,000|0,000|53012,000|11578,153||||||||||||
2010|RN|Rio Grande do Norte|Nordeste|Café||||||1318,526||||||||||||
2010|RO|Rondônia|Norte|Café|156606,000|156606,000|141160,000|0,000|317392,000|63,782||||||||||||
2010|RR|Roraima|Norte|Café||||||10835,864||||||||||||
2010|RS|Rio Grande do Sul|Sul|Café||||||774868,456||||||||||||
2010|SC|Santa Catarina|Sul|Café||||||109619,801||||||||||||
2010|SE|Sergipe|Nordeste|Café||||||433,813||||||||||||
2010|SP|São Paulo|Sudeste|Café|204074,000|202752,000|278264,000|1109,897|1107604,000|68860,751||||||||||||
2010|TO|Tocantins|Norte|Café||||||1899,758||||||||||||
